
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bwaves_1861B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/gobmk_135B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/leslie3d_1186B.trace.xz
CPU 0 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
CPU 1 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
CPU 2 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
CPU 3 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48

Warmup complete CPU 0 instructions: 1000002 cycles: 568022 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 1 instructions: 1237760 cycles: 568021 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 2 instructions: 1802933 cycles: 568021 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 3 instructions: 1193281 cycles: 568021 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU 1 instructions: 10000000 cycles: 18423073 heartbeat IPC: 0.542798 cumulative IPC: 0.490743 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 19313684 heartbeat IPC: 0.517768 cumulative IPC: 0.437278 (Simulation time: 0 hr 1 min 32 sec) 
Finished CPU 1 instructions: 10000001 cycles: 20042412 cumulative IPC: 0.498942 (Simulation time: 0 hr 1 min 38 sec) 
Finished CPU 2 instructions: 10000003 cycles: 22903833 cumulative IPC: 0.436608 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 26959450 heartbeat IPC: 0.370927 cumulative IPC: 0.34102 (Simulation time: 0 hr 2 min 5 sec) 
Finished CPU 0 instructions: 10000001 cycles: 29458493 cumulative IPC: 0.339461 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 36217810 heartbeat IPC: 0.276107 cumulative IPC: 0.247034 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 37069195 heartbeat IPC: 0.536305 cumulative IPC: 0.514017 (Simulation time: 0 hr 2 min 48 sec) 
Finished CPU 3 instructions: 10000002 cycles: 40998940 cumulative IPC: 0.243909 (Simulation time: 0 hr 3 min 7 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.338611 instructions: 13882680 cycles: 40998939
L1D TOTAL     ACCESS:    5558798  HIT:    5226100  MISS:     332698
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     245639  HIT:      17957  MISS:     227682
L2C LOAD      ACCESS:     233817  HIT:      11973  MISS:     221844
L2C RFO       ACCESS:       5838  HIT:          0  MISS:       5838
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       5984  HIT:       5984  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1007 cycles
LLC TOTAL     ACCESS:     233398  HIT:       5714  MISS:     227684
LLC LOAD      ACCESS:     221844  HIT:          0  MISS:     221844
LLC RFO       ACCESS:       5838  HIT:          0  MISS:       5838
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       5716  HIT:       5714  MISS:          2
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 2920.62 cycles
Major fault: 0 Minor fault: 5117

CPU 1 cumulative IPC: 0.498942 instructions: 10000001 cycles: 20042412
L1D TOTAL     ACCESS:    3102530  HIT:    3060668  MISS:      41862
L1D LOAD      ACCESS:    1880107  HIT:    1852889  MISS:      27218
L1D RFO       ACCESS:    1222423  HIT:    1207779  MISS:      14644
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 403.206 cycles
L1I TOTAL     ACCESS:    1842948  HIT:    1807345  MISS:      35603
L1I LOAD      ACCESS:    1842948  HIT:    1807345  MISS:      35603
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 90.9026 cycles
L2C TOTAL     ACCESS:      98391  HIT:      79917  MISS:      18474
L2C LOAD      ACCESS:      62820  HIT:      47868  MISS:      14952
L2C RFO       ACCESS:      14644  HIT:      11124  MISS:       3520
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      20927  HIT:      20925  MISS:          2
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 965.444 cycles
LLC TOTAL     ACCESS:      23801  HIT:       3091  MISS:      20710
LLC LOAD      ACCESS:      14952  HIT:        923  MISS:      14029
LLC RFO       ACCESS:       3520  HIT:        512  MISS:       3008
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       5329  HIT:       1656  MISS:       3673
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 32109.1 cycles
Major fault: 0 Minor fault: 2133

CPU 2 cumulative IPC: 0.436608 instructions: 10000003 cycles: 22903833
L1D TOTAL     ACCESS:    1551946  HIT:    1063592  MISS:     488354
L1D LOAD      ACCESS:     537259  HIT:     463260  MISS:      73999
L1D RFO       ACCESS:    1014687  HIT:     600332  MISS:     414355
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 693.664 cycles
L1I TOTAL     ACCESS:    1502888  HIT:    1502888  MISS:          0
L1I LOAD      ACCESS:    1502888  HIT:    1502888  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     902709  HIT:     606694  MISS:     296015
L2C LOAD      ACCESS:      73999  HIT:          0  MISS:      73999
L2C RFO       ACCESS:     414355  HIT:     192348  MISS:     222007
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     414355  HIT:     414346  MISS:          9
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1096.03 cycles
LLC TOTAL     ACCESS:     518324  HIT:     221940  MISS:     296384
LLC LOAD      ACCESS:      73999  HIT:          0  MISS:      73999
LLC RFO       ACCESS:     222007  HIT:        303  MISS:     221704
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     222318  HIT:     221637  MISS:        681
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 2243.64 cycles
Major fault: 0 Minor fault: 5319

CPU 3 cumulative IPC: 0.243909 instructions: 10000002 cycles: 40998940
L1D TOTAL     ACCESS:    3125834  HIT:    2814226  MISS:     311608
L1D LOAD      ACCESS:    2065527  HIT:    1800976  MISS:     264551
L1D RFO       ACCESS:    1060307  HIT:    1013250  MISS:      47057
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 423.6 cycles
L1I TOTAL     ACCESS:    1724906  HIT:    1724906  MISS:          0
L1I LOAD      ACCESS:    1724906  HIT:    1724906  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     403071  HIT:     174900  MISS:     228171
L2C LOAD      ACCESS:     264541  HIT:      63233  MISS:     201308
L2C RFO       ACCESS:      47046  HIT:      20201  MISS:      26845
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      91484  HIT:      91466  MISS:         18
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 557.558 cycles
LLC TOTAL     ACCESS:     282958  HIT:      70479  MISS:     212479
LLC LOAD      ACCESS:     201308  HIT:       8054  MISS:     193254
LLC RFO       ACCESS:      26845  HIT:       8435  MISS:      18410
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      54805  HIT:      53990  MISS:        815
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 3129.62 cycles
Major fault: 0 Minor fault: 2542

Run Ahead: 0	Run Ahead done: 0


Run Ahead: 0	Run Ahead done: 0


Run Ahead: 0	Run Ahead done: 0


Run Ahead: 0	Run Ahead done: 0


Run Ahead correct prediction: 0


DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     335635  ROW_BUFFER_MISS:     748294
 DBUS_CONGESTED:     781472
 WQ ROW_BUFFER_HIT:      59509  ROW_BUFFER_MISS:     398894  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 81.2193% MPKI: 5.61887 Average ROB Occupancy at Mispredict: 123.551

Branch types
NOT_BRANCH: 13467103 97.0065%
BRANCH_DIRECT_JUMP: 0 0%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 415346 2.99183%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 87.4049% MPKI: 23.489 Average ROB Occupancy at Mispredict: 17.5467

Branch types
NOT_BRANCH: 17121899 81.1392%
BRANCH_DIRECT_JUMP: 230374 1.09172%
BRANCH_INDIRECT: 6 2.84335e-05%
BRANCH_CONDITIONAL: 3347498 15.8635%
BRANCH_DIRECT_CALL: 198952 0.942817%
BRANCH_INDIRECT_CALL: 1964 0.00930723%
BRANCH_RETURN: 200911 0.9521%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 99.2485% MPKI: 0.0833931 Average ROB Occupancy at Mispredict: 161.9

Branch types
NOT_BRANCH: 17613004 98.84%
BRANCH_DIRECT_JUMP: 50646 0.284213%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 156002 0.875447%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 98.3275% MPKI: 0.703208 Average ROB Occupancy at Mispredict: 300.22

Branch types
NOT_BRANCH: 9571420 95.7142%
BRANCH_DIRECT_JUMP: 11401 0.11401%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 416457 4.16457%
BRANCH_DIRECT_CALL: 356 0.00356%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 356 0.00356%
BRANCH_OTHER: 0 0%

