
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/STT-RAM_Champsim/dpc3_traces/gcc_13B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/STT-RAM_Champsim/dpc3_traces/leslie3d_1116B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/STT-RAM_Champsim/dpc3_traces/libquantum_1210B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/STT-RAM_Champsim/dpc3_traces/milc_360B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
THRESHOLD 0

Warmup complete CPU 0 instructions: 1000003 cycles: 556452 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 1 instructions: 1265070 cycles: 556451 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 2 instructions: 1350231 cycles: 556451 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 3 instructions: 1505626 cycles: 556451 (Simulation time: 0 hr 0 min 10 sec) 

Heartbeat CPU 1 instructions: 10000000 cycles: 16621287 heartbeat IPC: 0.601638 cumulative IPC: 0.54373 (Simulation time: 0 hr 1 min 12 sec) 
Finished CPU 1 instructions: 10000000 cycles: 18339226 cumulative IPC: 0.545279 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU 3 instructions: 10000002 cycles: 24147075 heartbeat IPC: 0.414129 cumulative IPC: 0.360074 (Simulation time: 0 hr 1 min 41 sec) 
Finished CPU 3 instructions: 10000002 cycles: 27819263 cumulative IPC: 0.359463 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 34168584 heartbeat IPC: 0.569888 cumulative IPC: 0.557386 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU 1 instructions: 30000003 cycles: 53689390 heartbeat IPC: 0.512274 cumulative IPC: 0.540812 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU 3 instructions: 20000002 cycles: 54413334 heartbeat IPC: 0.330401 cumulative IPC: 0.343399 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU 0 instructions: 10000002 cycles: 58018861 heartbeat IPC: 0.172358 cumulative IPC: 0.156624 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 63831655 heartbeat IPC: 0.156662 cumulative IPC: 0.136701 (Simulation time: 0 hr 4 min 4 sec) 
Finished CPU 0 instructions: 10000002 cycles: 71214941 cumulative IPC: 0.14042 (Simulation time: 0 hr 4 min 29 sec) 
Finished CPU 2 instructions: 10000002 cycles: 72547406 cumulative IPC: 0.137841 (Simulation time: 0 hr 4 min 33 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.13945 instructions: 10116759 cycles: 72547405
L1D TOTAL     ACCESS:    2297133  HIT:    1826236  MISS:     470897
L2C LOAD      ACCESS:     195989  HIT:      59582  MISS:     136407
L2C RFO       ACCESS:      50515  HIT:      24284  MISS:      26231
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      68146  HIT:      68134  MISS:         12
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1194.82 cycles
LLC TOTAL     ACCESS:     189095  HIT:      67600  MISS:     121495
LLC LOAD      ACCESS:     136407  HIT:      41155  MISS:      95252
LLC RFO       ACCESS:      26231  HIT:          1  MISS:      26230
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      26457  HIT:      26444  MISS:         13
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 4264.62 cycles
Major fault: 0 Minor fault: 7375

CPU 2 cumulative IPC: 0.137841 instructions: 10000002 cycles: 72547406
L1D TOTAL     ACCESS:     833443  HIT:     570641  MISS:     262802
L1D LOAD      ACCESS:     563875  HIT:     301073  MISS:     262802
L1D RFO       ACCESS:     269568  HIT:     269568  MISS:          0
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 353.185 cycles
L1I TOTAL     ACCESS:    1547661  HIT:    1547661  MISS:          0
L1I LOAD      ACCESS:    1547661  HIT:    1547661  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     390737  HIT:     127935  MISS:     262802
L2C LOAD      ACCESS:     262802  HIT:          0  MISS:     262802
L2C RFO       ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     127935  HIT:     127935  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 337.929 cycles
LLC TOTAL     ACCESS:     390549  HIT:     127444  MISS:     263105
LLC LOAD      ACCESS:     262802  HIT:          0  MISS:     262802
LLC RFO       ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     127747  HIT:     127444  MISS:        303
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 1969.29 cycles
Major fault: 0 Minor fault: 4662

CPU 3 cumulative IPC: 0.359463 instructions: 10000002 cycles: 27819263
L1D TOTAL     ACCESS:    3224431  HIT:    3069258  MISS:     155173
L1D LOAD      ACCESS:     879605  HIT:     724432  MISS:     155173
L1D RFO       ACCESS:    2344826  HIT:    2344826  MISS:          0
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 954.439 cycles
L1I TOTAL     ACCESS:    1860877  HIT:    1860877  MISS:          0
L1I LOAD      ACCESS:    1860877  HIT:    1860877  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: inf cycles
L2C TOTAL     ACCESS:     224138  HIT:      68965  MISS:     155173
L2C LOAD      ACCESS:     155173  HIT:          0  MISS:     155173
L2C RFO       ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      68965  HIT:      68965  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 916.028 cycles
LLC TOTAL     ACCESS:     224136  HIT:      68963  MISS:     155173
LLC LOAD      ACCESS:     155173  HIT:          0  MISS:     155173
LLC RFO       ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      68963  HIT:      68963  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 3339.05 cycles
Major fault: 0 Minor fault: 47841

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     600141  ROW_BUFFER_MISS:    1171474
 DBUS_CONGESTED:     978909
 WQ ROW_BUFFER_HIT:      99294  ROW_BUFFER_MISS:     511154  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 94.5074% MPKI: 10.2966 Average ROB Occupancy at Mispredict: 81.475

Branch types
NOT_BRANCH: 8219883 81.2502%
BRANCH_DIRECT_JUMP: 46212 0.456787%
BRANCH_INDIRECT: 20388 0.201527%
BRANCH_CONDITIONAL: 1672960 16.5365%
BRANCH_DIRECT_CALL: 78482 0.775762%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 78483 0.775772%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 98.233% MPKI: 0.860079 Average ROB Occupancy at Mispredict: 163.738

Branch types
NOT_BRANCH: 36086538 95.0984%
BRANCH_DIRECT_JUMP: 16600 0.0437458%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 1838780 4.84571%
BRANCH_DIRECT_CALL: 2256 0.00594521%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 2255 0.00594257%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 85.754% MPKI: 28.9385 Average ROB Occupancy at Mispredict: 3.75725

Branch types
NOT_BRANCH: 7897837 78.9784%
BRANCH_DIRECT_JUMP: 0 0%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 2102486 21.0249%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 99.9996% MPKI: 0.000156586 Average ROB Occupancy at Mispredict: 140.5

Branch types
NOT_BRANCH: 24068471 96.1222%
BRANCH_DIRECT_JUMP: 22954 0.0916713%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 258554 1.03259%
BRANCH_DIRECT_CALL: 344739 1.37678%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 344739 1.37678%
BRANCH_OTHER: 0 0%

double free or corruption (out)
